android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    com.facebook.stetho.inspector.elements.Descriptor getSuper() -> getSuper
    void hook(java.lang.Object) -> hook
    void onHook(java.lang.Object) -> onHook
    void unhook(java.lang.Object) -> unhook
    void onUnhook(java.lang.Object) -> onUnhook
    com.facebook.stetho.inspector.elements.NodeType getNodeType(java.lang.Object) -> getNodeType
    com.facebook.stetho.inspector.elements.NodeType onGetNodeType(java.lang.Object) -> onGetNodeType
    java.lang.String getNodeName(java.lang.Object) -> getNodeName
    java.lang.String onGetNodeName(java.lang.Object) -> onGetNodeName
    java.lang.String getLocalName(java.lang.Object) -> getLocalName
    java.lang.String onGetLocalName(java.lang.Object) -> onGetLocalName
    java.lang.String getNodeValue(java.lang.Object) -> getNodeValue
    java.lang.String onGetNodeValue(java.lang.Object) -> onGetNodeValue
    void getChildren(java.lang.Object,com.facebook.stetho.common.Accumulator) -> getChildren
    void onGetChildren(java.lang.Object,com.facebook.stetho.common.Accumulator) -> onGetChildren
    void getAttributes(java.lang.Object,com.facebook.stetho.inspector.elements.AttributeAccumulator) -> getAttributes
    void onGetAttributes(java.lang.Object,com.facebook.stetho.inspector.elements.AttributeAccumulator) -> onGetAttributes
    void setAttributesAsText(java.lang.Object,java.lang.String) -> setAttributesAsText
    void onSetAttributesAsText(java.lang.Object,java.lang.String) -> onSetAttributesAsText
    void getStyles(java.lang.Object,com.facebook.stetho.inspector.elements.StyleAccumulator) -> getStyles
    void onGetStyles(java.lang.Object,com.facebook.stetho.inspector.elements.StyleAccumulator) -> onGetStyles
    void getAccessibilityStyles(java.lang.Object,com.facebook.stetho.inspector.elements.StyleAccumulator) -> getAccessibilityStyles
    void onGetAccessibilityStyles(java.lang.Object,com.facebook.stetho.inspector.elements.StyleAccumulator) -> onGetAccessibilityStyles
com.facebook.stetho.inspector.elements.AttributeAccumulator -> com.facebook.stetho.inspector.elements.AttributeAccumulator:
    void store(java.lang.String,java.lang.String) -> store
com.facebook.stetho.inspector.elements.ChainedDescriptor -> com.facebook.stetho.inspector.elements.ChainedDescriptor:
    void setSuper(com.facebook.stetho.inspector.elements.Descriptor) -> setSuper
com.facebook.stetho.inspector.elements.Descriptor -> com.facebook.stetho.inspector.elements.Descriptor:
    com.facebook.stetho.inspector.elements.Descriptor$Host mHost -> mHost
    void <init>() -> <init>
    void initialize(com.facebook.stetho.inspector.elements.Descriptor$Host) -> initialize
    boolean isInitialized() -> isInitialized
    com.facebook.stetho.inspector.elements.Descriptor$Host getHost() -> getHost
    boolean checkThreadAccess() -> checkThreadAccess
    void verifyThreadAccess() -> verifyThreadAccess
    java.lang.Object postAndWait(com.facebook.stetho.common.UncheckedCallable) -> postAndWait
    void postAndWait(java.lang.Runnable) -> postAndWait
    void postDelayed(java.lang.Runnable,long) -> postDelayed
    void removeCallbacks(java.lang.Runnable) -> removeCallbacks
    java.util.Map parseSetAttributesAsTextArg(java.lang.String) -> parseSetAttributesAsTextArg
com.facebook.stetho.inspector.elements.Descriptor$Host -> com.facebook.stetho.inspector.elements.Descriptor$Host:
    com.facebook.stetho.inspector.elements.Descriptor getDescriptor(java.lang.Object) -> getDescriptor
    void onAttributeModified(java.lang.Object,java.lang.String,java.lang.String) -> onAttributeModified
    void onAttributeRemoved(java.lang.Object,java.lang.String) -> onAttributeRemoved
com.facebook.stetho.inspector.elements.DescriptorMap -> com.facebook.stetho.inspector.elements.DescriptorMap:
    java.util.Map mMap -> mMap
    boolean mIsInitializing -> mIsInitializing
    com.facebook.stetho.inspector.elements.Descriptor$Host mHost -> mHost
    void <init>() -> <init>
    com.facebook.stetho.inspector.elements.DescriptorMap beginInit() -> beginInit
    com.facebook.stetho.inspector.elements.DescriptorMap register(java.lang.Class,com.facebook.stetho.inspector.elements.Descriptor) -> register
    com.facebook.stetho.inspector.elements.DescriptorMap setHost(com.facebook.stetho.inspector.elements.Descriptor$Host) -> setHost
    com.facebook.stetho.inspector.elements.DescriptorMap endInit() -> endInit
    com.facebook.stetho.inspector.elements.Descriptor get(java.lang.Class) -> get
    com.facebook.stetho.inspector.elements.Descriptor getImpl(java.lang.Class) -> getImpl
com.facebook.stetho.inspector.elements.Document -> com.facebook.stetho.inspector.elements.Document:
    com.facebook.stetho.inspector.elements.DocumentProviderFactory mFactory -> mFactory
    com.facebook.stetho.inspector.helper.ObjectIdMapper mObjectIdMapper -> mObjectIdMapper
    java.util.Queue mCachedUpdateQueue -> mCachedUpdateQueue
    com.facebook.stetho.inspector.elements.DocumentProvider mDocumentProvider -> mDocumentProvider
    com.facebook.stetho.inspector.elements.ShadowDocument mShadowDocument -> mShadowDocument
    com.facebook.stetho.inspector.elements.Document$UpdateListenerCollection mUpdateListeners -> mUpdateListeners
    com.facebook.stetho.inspector.elements.Document$ChildEventingList mCachedChildEventingList -> mCachedChildEventingList
    com.facebook.stetho.common.ArrayListAccumulator mCachedChildrenAccumulator -> mCachedChildrenAccumulator
    com.facebook.stetho.inspector.elements.Document$AttributeListAccumulator mCachedAttributeAccumulator -> mCachedAttributeAccumulator
    int mReferenceCounter -> mReferenceCounter
    void <init>(com.facebook.stetho.inspector.elements.DocumentProviderFactory) -> <init>
    void addRef() -> addRef
    void release() -> release
    void init() -> init
    void cleanUp() -> cleanUp
    void addUpdateListener(com.facebook.stetho.inspector.elements.Document$UpdateListener) -> addUpdateListener
    void removeUpdateListener(com.facebook.stetho.inspector.elements.Document$UpdateListener) -> removeUpdateListener
    com.facebook.stetho.inspector.elements.NodeDescriptor getNodeDescriptor(java.lang.Object) -> getNodeDescriptor
    void highlightElement(java.lang.Object,int) -> highlightElement
    void hideHighlight() -> hideHighlight
    void setInspectModeEnabled(boolean) -> setInspectModeEnabled
    java.lang.Integer getNodeIdForElement(java.lang.Object) -> getNodeIdForElement
    java.lang.Object getElementForNodeId(int) -> getElementForNodeId
    void setAttributesAsText(java.lang.Object,java.lang.String) -> setAttributesAsText
    void getElementStyles(java.lang.Object,com.facebook.stetho.inspector.elements.StyleAccumulator) -> getElementStyles
    void getElementAccessibilityStyles(java.lang.Object,com.facebook.stetho.inspector.elements.StyleAccumulator) -> getElementAccessibilityStyles
    com.facebook.stetho.inspector.elements.DocumentView getDocumentView() -> getDocumentView
    java.lang.Object getRootElement() -> getRootElement
    void findMatchingElements(java.lang.String,com.facebook.stetho.common.Accumulator) -> findMatchingElements
    void findMatches(java.lang.Object,java.util.regex.Pattern,com.facebook.stetho.common.Accumulator) -> findMatches
    boolean doesElementMatch(java.lang.Object,java.util.regex.Pattern) -> doesElementMatch
    com.facebook.stetho.inspector.elements.Document$ChildEventingList acquireChildEventingList(java.lang.Object,com.facebook.stetho.inspector.elements.DocumentView) -> acquireChildEventingList
    void releaseChildEventingList(com.facebook.stetho.inspector.elements.Document$ChildEventingList) -> releaseChildEventingList
    com.facebook.stetho.inspector.elements.Document$AttributeListAccumulator acquireCachedAttributeAccumulator() -> acquireCachedAttributeAccumulator
    void releaseCachedAttributeAccumulator(com.facebook.stetho.inspector.elements.Document$AttributeListAccumulator) -> releaseCachedAttributeAccumulator
    com.facebook.stetho.common.ArrayListAccumulator acquireChildrenAccumulator() -> acquireChildrenAccumulator
    void releaseChildrenAccumulator(com.facebook.stetho.common.ArrayListAccumulator) -> releaseChildrenAccumulator
    com.facebook.stetho.inspector.elements.ShadowDocument$Update createShadowDocumentUpdate() -> createShadowDocumentUpdate
    void updateTree() -> updateTree
    void applyDocumentUpdate(com.facebook.stetho.inspector.elements.ShadowDocument$Update) -> applyDocumentUpdate
    void updateListenerChildren(com.facebook.stetho.inspector.elements.Document$ChildEventingList,java.util.List,com.facebook.stetho.common.Accumulator) -> updateListenerChildren
    com.facebook.stetho.inspector.elements.ShadowDocument access$102(com.facebook.stetho.inspector.elements.Document,com.facebook.stetho.inspector.elements.ShadowDocument) -> access$102
    com.facebook.stetho.inspector.elements.DocumentProvider access$200(com.facebook.stetho.inspector.elements.Document) -> access$200
    com.facebook.stetho.inspector.elements.ShadowDocument$Update access$300(com.facebook.stetho.inspector.elements.Document) -> access$300
    com.facebook.stetho.inspector.helper.ObjectIdMapper access$500(com.facebook.stetho.inspector.elements.Document) -> access$500
    com.facebook.stetho.inspector.elements.DocumentProvider access$202(com.facebook.stetho.inspector.elements.Document,com.facebook.stetho.inspector.elements.DocumentProvider) -> access$202
    com.facebook.stetho.inspector.elements.ShadowDocument access$100(com.facebook.stetho.inspector.elements.Document) -> access$100
    com.facebook.stetho.inspector.elements.Document$UpdateListenerCollection access$700(com.facebook.stetho.inspector.elements.Document) -> access$700
    com.facebook.stetho.inspector.elements.Document$ChildEventingList access$900(com.facebook.stetho.inspector.elements.Document,java.lang.Object,com.facebook.stetho.inspector.elements.DocumentView) -> access$900
    void access$1000(com.facebook.stetho.inspector.elements.Document$ChildEventingList,java.util.List,com.facebook.stetho.common.Accumulator) -> access$1000
    void access$1100(com.facebook.stetho.inspector.elements.Document,com.facebook.stetho.inspector.elements.Document$ChildEventingList) -> access$1100
    void access$1200(com.facebook.stetho.inspector.elements.Document) -> access$1200
com.facebook.stetho.inspector.elements.Document$1 -> com.facebook.stetho.inspector.elements.Document$1:
    com.facebook.stetho.inspector.elements.Document this$0 -> this$0
    void <init>(com.facebook.stetho.inspector.elements.Document) -> <init>
    void run() -> run
com.facebook.stetho.inspector.elements.Document$2 -> com.facebook.stetho.inspector.elements.Document$2:
    com.facebook.stetho.inspector.elements.Document this$0 -> this$0
    void <init>(com.facebook.stetho.inspector.elements.Document) -> <init>
    void run() -> run
com.facebook.stetho.inspector.elements.Document$3 -> com.facebook.stetho.inspector.elements.Document$3:
    com.facebook.stetho.inspector.elements.ShadowDocument$Update val$docUpdate -> val$docUpdate
    com.facebook.stetho.inspector.elements.Document this$0 -> this$0
    void <init>(com.facebook.stetho.inspector.elements.Document,com.facebook.stetho.inspector.elements.ShadowDocument$Update) -> <init>
    void store(java.lang.Object) -> store
com.facebook.stetho.inspector.elements.Document$4 -> com.facebook.stetho.inspector.elements.Document$4:
    com.facebook.stetho.inspector.elements.ShadowDocument$Update val$docUpdate -> val$docUpdate
    com.facebook.stetho.inspector.elements.Document this$0 -> this$0
    void <init>(com.facebook.stetho.inspector.elements.Document,com.facebook.stetho.inspector.elements.ShadowDocument$Update) -> <init>
    void store(java.lang.Object) -> store
com.facebook.stetho.inspector.elements.Document$5 -> com.facebook.stetho.inspector.elements.Document$5:
    java.util.HashSet listenerInsertedElements -> listenerInsertedElements
    com.facebook.stetho.common.Accumulator insertedElements -> insertedElements
    com.facebook.stetho.inspector.elements.ShadowDocument$Update val$docUpdate -> val$docUpdate
    com.facebook.stetho.inspector.elements.Document this$0 -> this$0
    void <init>(com.facebook.stetho.inspector.elements.Document,com.facebook.stetho.inspector.elements.ShadowDocument$Update) -> <init>
    void store(java.lang.Object) -> store
    java.util.HashSet access$800(com.facebook.stetho.inspector.elements.Document$5) -> access$800
com.facebook.stetho.inspector.elements.Document$5$1 -> com.facebook.stetho.inspector.elements.Document$5$1:
    com.facebook.stetho.inspector.elements.Document$5 this$1 -> this$1
    void <init>(com.facebook.stetho.inspector.elements.Document$5) -> <init>
    void store(java.lang.Object) -> store
com.facebook.stetho.inspector.elements.Document$AttributeListAccumulator -> com.facebook.stetho.inspector.elements.Document$AttributeListAccumulator:
    void <init>() -> <init>
    void store(java.lang.String,java.lang.String) -> store
com.facebook.stetho.inspector.elements.Document$ChildEventingList -> com.facebook.stetho.inspector.elements.Document$ChildEventingList:
    java.lang.Object mParentElement -> mParentElement
    int mParentNodeId -> mParentNodeId
    com.facebook.stetho.inspector.elements.DocumentView mDocumentView -> mDocumentView
    com.facebook.stetho.inspector.elements.Document this$0 -> this$0
    void <init>(com.facebook.stetho.inspector.elements.Document) -> <init>
    void acquire(java.lang.Object,com.facebook.stetho.inspector.elements.DocumentView) -> acquire
    void release() -> release
    void addWithEvent(int,java.lang.Object,com.facebook.stetho.common.Accumulator) -> addWithEvent
    void removeWithEvent(int) -> removeWithEvent
    void <init>(com.facebook.stetho.inspector.elements.Document,com.facebook.stetho.inspector.elements.Document$1) -> <init>
com.facebook.stetho.inspector.elements.Document$DocumentObjectIdMapper -> com.facebook.stetho.inspector.elements.Document$DocumentObjectIdMapper:
    com.facebook.stetho.inspector.elements.Document this$0 -> this$0
    void <init>(com.facebook.stetho.inspector.elements.Document) -> <init>
    void onMapped(java.lang.Object,int) -> onMapped
    void onUnmapped(java.lang.Object,int) -> onUnmapped
    void <init>(com.facebook.stetho.inspector.elements.Document,com.facebook.stetho.inspector.elements.Document$1) -> <init>
com.facebook.stetho.inspector.elements.Document$ProviderListener -> com.facebook.stetho.inspector.elements.Document$ProviderListener:
    com.facebook.stetho.inspector.elements.Document this$0 -> this$0
    void <init>(com.facebook.stetho.inspector.elements.Document) -> <init>
    void onPossiblyChanged() -> onPossiblyChanged
    void onAttributeModified(java.lang.Object,java.lang.String,java.lang.String) -> onAttributeModified
    void onAttributeRemoved(java.lang.Object,java.lang.String) -> onAttributeRemoved
    void onInspectRequested(java.lang.Object) -> onInspectRequested
    void <init>(com.facebook.stetho.inspector.elements.Document,com.facebook.stetho.inspector.elements.Document$1) -> <init>
com.facebook.stetho.inspector.elements.Document$UpdateListener -> com.facebook.stetho.inspector.elements.Document$UpdateListener:
    void onAttributeModified(java.lang.Object,java.lang.String,java.lang.String) -> onAttributeModified
    void onAttributeRemoved(java.lang.Object,java.lang.String) -> onAttributeRemoved
    void onInspectRequested(java.lang.Object) -> onInspectRequested
    void onChildNodeRemoved(int,int) -> onChildNodeRemoved
    void onChildNodeInserted(com.facebook.stetho.inspector.elements.DocumentView,java.lang.Object,int,int,com.facebook.stetho.common.Accumulator) -> onChildNodeInserted
com.facebook.stetho.inspector.elements.Document$UpdateListenerCollection -> com.facebook.stetho.inspector.elements.Document$UpdateListenerCollection:
    java.util.List mListeners -> mListeners
    com.facebook.stetho.inspector.elements.Document$UpdateListener[] mListenersSnapshot -> mListenersSnapshot
    com.facebook.stetho.inspector.elements.Document this$0 -> this$0
    void <init>(com.facebook.stetho.inspector.elements.Document) -> <init>
    void add(com.facebook.stetho.inspector.elements.Document$UpdateListener) -> add
    void remove(com.facebook.stetho.inspector.elements.Document$UpdateListener) -> remove
    void clear() -> clear
    com.facebook.stetho.inspector.elements.Document$UpdateListener[] getListenersSnapshot() -> getListenersSnapshot
    void onAttributeModified(java.lang.Object,java.lang.String,java.lang.String) -> onAttributeModified
    void onAttributeRemoved(java.lang.Object,java.lang.String) -> onAttributeRemoved
    void onInspectRequested(java.lang.Object) -> onInspectRequested
    void onChildNodeRemoved(int,int) -> onChildNodeRemoved
    void onChildNodeInserted(com.facebook.stetho.inspector.elements.DocumentView,java.lang.Object,int,int,com.facebook.stetho.common.Accumulator) -> onChildNodeInserted
com.facebook.stetho.inspector.elements.DocumentProvider -> com.facebook.stetho.inspector.elements.DocumentProvider:
    void setListener(com.facebook.stetho.inspector.elements.DocumentProviderListener) -> setListener
    void dispose() -> dispose
    java.lang.Object getRootElement() -> getRootElement
    com.facebook.stetho.inspector.elements.NodeDescriptor getNodeDescriptor(java.lang.Object) -> getNodeDescriptor
    void highlightElement(java.lang.Object,int) -> highlightElement
    void hideHighlight() -> hideHighlight
    void setInspectModeEnabled(boolean) -> setInspectModeEnabled
    void setAttributesAsText(java.lang.Object,java.lang.String) -> setAttributesAsText
com.facebook.stetho.inspector.elements.DocumentProviderFactory -> com.facebook.stetho.inspector.elements.DocumentProviderFactory:
    com.facebook.stetho.inspector.elements.DocumentProvider create() -> create
com.facebook.stetho.inspector.elements.DocumentProviderListener -> com.facebook.stetho.inspector.elements.DocumentProviderListener:
    void onPossiblyChanged() -> onPossiblyChanged
    void onAttributeModified(java.lang.Object,java.lang.String,java.lang.String) -> onAttributeModified
    void onAttributeRemoved(java.lang.Object,java.lang.String) -> onAttributeRemoved
    void onInspectRequested(java.lang.Object) -> onInspectRequested
com.facebook.stetho.inspector.elements.DocumentView -> com.facebook.stetho.inspector.elements.DocumentView:
    java.lang.Object getRootElement() -> getRootElement
    com.facebook.stetho.inspector.elements.ElementInfo getElementInfo(java.lang.Object) -> getElementInfo
com.facebook.stetho.inspector.elements.ElementInfo -> com.facebook.stetho.inspector.elements.ElementInfo:
    java.lang.Object element -> element
    java.lang.Object parentElement -> parentElement
    java.util.List children -> children
    void <init>(java.lang.Object,java.lang.Object,java.util.List) -> <init>
    boolean equals(java.lang.Object) -> equals
com.facebook.stetho.inspector.elements.NodeDescriptor -> com.facebook.stetho.inspector.elements.NodeDescriptor:
    void hook(java.lang.Object) -> hook
    void unhook(java.lang.Object) -> unhook
    com.facebook.stetho.inspector.elements.NodeType getNodeType(java.lang.Object) -> getNodeType
    java.lang.String getNodeName(java.lang.Object) -> getNodeName
    java.lang.String getLocalName(java.lang.Object) -> getLocalName
    java.lang.String getNodeValue(java.lang.Object) -> getNodeValue
    void getChildren(java.lang.Object,com.facebook.stetho.common.Accumulator) -> getChildren
    void getAttributes(java.lang.Object,com.facebook.stetho.inspector.elements.AttributeAccumulator) -> getAttributes
    void setAttributesAsText(java.lang.Object,java.lang.String) -> setAttributesAsText
    void getStyles(java.lang.Object,com.facebook.stetho.inspector.elements.StyleAccumulator) -> getStyles
    void getAccessibilityStyles(java.lang.Object,com.facebook.stetho.inspector.elements.StyleAccumulator) -> getAccessibilityStyles
com.facebook.stetho.inspector.elements.NodeType -> com.facebook.stetho.inspector.elements.NodeType:
    com.facebook.stetho.inspector.elements.NodeType ELEMENT_NODE -> ELEMENT_NODE
    com.facebook.stetho.inspector.elements.NodeType TEXT_NODE -> TEXT_NODE
    com.facebook.stetho.inspector.elements.NodeType PROCESSING_INSTRUCTION_NODE -> PROCESSING_INSTRUCTION_NODE
    com.facebook.stetho.inspector.elements.NodeType COMMENT_NODE -> COMMENT_NODE
    com.facebook.stetho.inspector.elements.NodeType DOCUMENT_NODE -> DOCUMENT_NODE
    com.facebook.stetho.inspector.elements.NodeType DOCUMENT_TYPE_NODE -> DOCUMENT_TYPE_NODE
    com.facebook.stetho.inspector.elements.NodeType DOCUMENT_FRAGMENT_NODE -> DOCUMENT_FRAGMENT_NODE
    int mValue -> mValue
    com.facebook.stetho.inspector.elements.NodeType[] $VALUES -> $VALUES
    com.facebook.stetho.inspector.elements.NodeType[] values() -> values
    com.facebook.stetho.inspector.elements.NodeType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    int getProtocolValue() -> getProtocolValue
    void <clinit>() -> <clinit>
com.facebook.stetho.inspector.elements.ObjectDescriptor -> com.facebook.stetho.inspector.elements.ObjectDescriptor:
    void <init>() -> <init>
    void hook(java.lang.Object) -> hook
    void unhook(java.lang.Object) -> unhook
    com.facebook.stetho.inspector.elements.NodeType getNodeType(java.lang.Object) -> getNodeType
    java.lang.String getNodeName(java.lang.Object) -> getNodeName
    java.lang.String getLocalName(java.lang.Object) -> getLocalName
    java.lang.String getNodeValue(java.lang.Object) -> getNodeValue
    void getChildren(java.lang.Object,com.facebook.stetho.common.Accumulator) -> getChildren
    void getAttributes(java.lang.Object,com.facebook.stetho.inspector.elements.AttributeAccumulator) -> getAttributes
    void setAttributesAsText(java.lang.Object,java.lang.String) -> setAttributesAsText
    void getStyles(java.lang.Object,com.facebook.stetho.inspector.elements.StyleAccumulator) -> getStyles
    void getAccessibilityStyles(java.lang.Object,com.facebook.stetho.inspector.elements.StyleAccumulator) -> getAccessibilityStyles
com.facebook.stetho.inspector.elements.Origin -> com.facebook.stetho.inspector.elements.Origin:
    com.facebook.stetho.inspector.elements.Origin INJECTED -> INJECTED
    com.facebook.stetho.inspector.elements.Origin USER_AGENT -> USER_AGENT
    com.facebook.stetho.inspector.elements.Origin INSPECTOR -> INSPECTOR
    com.facebook.stetho.inspector.elements.Origin REGULAR -> REGULAR
    java.lang.String mValue -> mValue
    com.facebook.stetho.inspector.elements.Origin[] $VALUES -> $VALUES
    com.facebook.stetho.inspector.elements.Origin[] values() -> values
    com.facebook.stetho.inspector.elements.Origin valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String getProtocolValue() -> getProtocolValue
    void <clinit>() -> <clinit>
com.facebook.stetho.inspector.elements.ShadowDocument -> com.facebook.stetho.inspector.elements.ShadowDocument:
    java.lang.Object mRootElement -> mRootElement
    java.util.IdentityHashMap mElementToInfoMap -> mElementToInfoMap
    boolean mIsUpdating -> mIsUpdating
    void <init>(java.lang.Object) -> <init>
    java.lang.Object getRootElement() -> getRootElement
    com.facebook.stetho.inspector.elements.ElementInfo getElementInfo(java.lang.Object) -> getElementInfo
    com.facebook.stetho.inspector.elements.ShadowDocument$UpdateBuilder beginUpdate() -> beginUpdate
    java.util.IdentityHashMap access$000(com.facebook.stetho.inspector.elements.ShadowDocument) -> access$000
    java.lang.Object access$100(com.facebook.stetho.inspector.elements.ShadowDocument) -> access$100
    boolean access$200(com.facebook.stetho.inspector.elements.ShadowDocument) -> access$200
    boolean access$202(com.facebook.stetho.inspector.elements.ShadowDocument,boolean) -> access$202
com.facebook.stetho.inspector.elements.ShadowDocument$Update -> com.facebook.stetho.inspector.elements.ShadowDocument$Update:
    java.util.Map mElementToInfoChangesMap -> mElementToInfoChangesMap
    java.util.Set mRootElementChangesSet -> mRootElementChangesSet
    com.facebook.stetho.inspector.elements.ShadowDocument this$0 -> this$0
    void <init>(com.facebook.stetho.inspector.elements.ShadowDocument,java.util.Map,java.util.Set) -> <init>
    boolean isEmpty() -> isEmpty
    boolean isElementChanged(java.lang.Object) -> isElementChanged
    java.lang.Object getRootElement() -> getRootElement
    com.facebook.stetho.inspector.elements.ElementInfo getElementInfo(java.lang.Object) -> getElementInfo
    void getChangedElements(com.facebook.stetho.common.Accumulator) -> getChangedElements
    void getGarbageElements(com.facebook.stetho.common.Accumulator) -> getGarbageElements
    void abandon() -> abandon
    void commit() -> commit
    void removeSubTree(java.util.Map,java.lang.Object) -> removeSubTree
com.facebook.stetho.inspector.elements.ShadowDocument$UpdateBuilder -> com.facebook.stetho.inspector.elements.ShadowDocument$UpdateBuilder:
    java.util.Map mElementToInfoChangesMap -> mElementToInfoChangesMap
    java.util.HashSet mRootElementChanges -> mRootElementChanges
    java.util.HashSet mCachedNotNewChildrenSet -> mCachedNotNewChildrenSet
    com.facebook.stetho.inspector.elements.ShadowDocument this$0 -> this$0
    void <init>(com.facebook.stetho.inspector.elements.ShadowDocument) -> <init>
    void setElementChildren(java.lang.Object,java.util.List) -> setElementChildren
    void setElementParent(java.lang.Object,java.lang.Object) -> setElementParent
    com.facebook.stetho.inspector.elements.ShadowDocument$Update build() -> build
    java.util.HashSet acquireNotNewChildrenHashSet() -> acquireNotNewChildrenHashSet
    void releaseNotNewChildrenHashSet(java.util.HashSet) -> releaseNotNewChildrenHashSet
com.facebook.stetho.inspector.elements.StyleAccumulator -> com.facebook.stetho.inspector.elements.StyleAccumulator:
    void store(java.lang.String,java.lang.String,boolean) -> store
com.facebook.stetho.inspector.elements.android.AccessibilityNodeInfoWrapper -> com.facebook.stetho.inspector.elements.android.AccessibilityNodeInfoWrapper:
    void <init>() -> <init>
    boolean getIgnored(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.view.View) -> getIgnored
    java.lang.String getIgnoredReasons(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.view.View) -> getIgnoredReasons
    java.lang.String getFocusableReasons(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.view.View) -> getFocusableReasons
    java.lang.String getActions(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> getActions
    java.lang.CharSequence getDescription(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.view.View) -> getDescription
com.facebook.stetho.inspector.elements.android.ActivityDescriptor -> com.facebook.stetho.inspector.elements.android.ActivityDescriptor:
    void <init>() -> <init>
    java.lang.String onGetNodeName(android.app.Activity) -> onGetNodeName
    void onGetChildren(android.app.Activity,com.facebook.stetho.common.Accumulator) -> onGetChildren
    android.view.View getViewForHighlighting(java.lang.Object) -> getViewForHighlighting
    void getDialogFragments(com.facebook.stetho.common.android.FragmentCompat,android.app.Activity,com.facebook.stetho.common.Accumulator) -> getDialogFragments
    void onGetChildren(java.lang.Object,com.facebook.stetho.common.Accumulator) -> onGetChildren
    java.lang.String onGetNodeName(java.lang.Object) -> onGetNodeName
com.facebook.stetho.inspector.elements.android.ActivityTracker -> com.facebook.stetho.inspector.elements.android.ActivityTracker:
    com.facebook.stetho.inspector.elements.android.ActivityTracker sInstance -> sInstance
    java.util.ArrayList mActivities -> mActivities
    java.util.List mActivitiesUnmodifiable -> mActivitiesUnmodifiable
    java.util.List mListeners -> mListeners
    com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker mAutomaticTracker -> mAutomaticTracker
    void <init>() -> <init>
    com.facebook.stetho.inspector.elements.android.ActivityTracker get() -> get
    void registerListener(com.facebook.stetho.inspector.elements.android.ActivityTracker$Listener) -> registerListener
    void unregisterListener(com.facebook.stetho.inspector.elements.android.ActivityTracker$Listener) -> unregisterListener
    boolean beginTrackingIfPossible(android.app.Application) -> beginTrackingIfPossible
    boolean endTracking() -> endTracking
    void add(android.app.Activity) -> add
    void remove(android.app.Activity) -> remove
    java.util.List getActivitiesView() -> getActivitiesView
    android.app.Activity tryGetTopActivity() -> tryGetTopActivity
    void <clinit>() -> <clinit>
com.facebook.stetho.inspector.elements.android.ActivityTracker$1 -> com.facebook.stetho.inspector.elements.android.ActivityTracker$1:
com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker -> com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker:
    void <init>() -> <init>
    com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker newInstanceIfPossible(android.app.Application,com.facebook.stetho.inspector.elements.android.ActivityTracker) -> newInstanceIfPossible
    void register() -> register
    void unregister() -> unregister
    void <init>(com.facebook.stetho.inspector.elements.android.ActivityTracker$1) -> <init>
com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker$AutomaticTrackerICSAndBeyond -> com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker$AutomaticTrackerICSAndBeyond:
    android.app.Application mApplication -> mApplication
    com.facebook.stetho.inspector.elements.android.ActivityTracker mTracker -> mTracker
    android.app.Application$ActivityLifecycleCallbacks mLifecycleCallbacks -> mLifecycleCallbacks
    void <init>(android.app.Application,com.facebook.stetho.inspector.elements.android.ActivityTracker) -> <init>
    void register() -> register
    void unregister() -> unregister
    com.facebook.stetho.inspector.elements.android.ActivityTracker access$100(com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker$AutomaticTrackerICSAndBeyond) -> access$100
com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker$AutomaticTrackerICSAndBeyond$1 -> com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker$AutomaticTrackerICSAndBeyond$1:
    com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker$AutomaticTrackerICSAndBeyond this$0 -> this$0
    void <init>(com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker$AutomaticTrackerICSAndBeyond) -> <init>
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
